  main.cpp
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(135,11): warning C4305: 'return': 'int' から 'bool' へ切り詰めます。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(233,66): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(233,57): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(233,48): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(233,39): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(233,30): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(233,21): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(234,66): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(234,57): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(234,48): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(234,39): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(234,30): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(234,21): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(235,66): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(235,57): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(235,48): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(235,39): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(235,30): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(235,21): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(236,44): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(236,35): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(236,26): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(236,17): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(237,44): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(237,35): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(237,26): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(237,17): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
